tools/calibrate_icc.py:224:    mock: bool = False,
tools/hp-smart-tank-tool.c:953:            printf("{\"timestamp\": \"2026-09-04 00:00:00\", \"job_id\": \"mock-1\", \"user\": \"testuser\", \"title\": \"Simulacion.pdf\", \"pages\": 2, \"bytes\": 24500, \"ink_k_ml\": 0.18, \"ink_color_ml\": 0.10, \"cost_usd\": 0.058, \"ink_saved_ml\": 0.12, \"money_saved_usd\": 0.022, \"saver_mode\": \"Eco50\"}\n");
tools/hp-smart-tank-tool.c:960:            if (strcmp(argv[i], "--mock") != 0) {
tools/hp-smart-tank-tool.c:976:        if (is_mock) {
tools/hp-smart-tank-tool.c:1175:        if (is_mock) {
tools/hp-smart-tank-tool.c:1229:    } else if (strcmp(cmd, "waste-ink") == 0) {
tools/hp-smart-tank-tool.c:1232:        double waste_ml = 14.8;
tools/hp-smart-tank-tool.c:1235:        if (!is_mock && open_channel(ctx, 0xff, 0xcc, 0x00, &chan) == 0) {
tools/hp-smart-tank-tool.c:1243:                    waste_ml = spit_count * 0.008;
tools/hp-smart-tank-tool.c:1248:        double pct = (waste_ml * 100.0) / max_capacity_ml;
tools/hp-smart-tank-tool.c:1250:        int remaining_pages = (int)((max_capacity_ml - waste_ml) * 350);
tools/hp-smart-tank-tool.c:1253:        printf("  Tinta residual acumulada estimada:  %.2f ml (%d descargas en estación)\n", waste_ml, spit_count);
tools/hp-smart-tank-tool.c:1264:    } else if (strcmp(cmd, "json-waste-ink") == 0) {
tools/hp-smart-tank-tool.c:1265:        printf("{\"capacity_ml\": 120.0, \"waste_ml\": 14.8, \"saturation_pct\": 12.3, \"status\": \"healthy\", \"remaining_pages\": 36800}\n");
hp-smart-tank-tool.plist:3359:     <string>&apos;is_mock&apos; is 0</string>
hp-smart-tank-tool.plist:3361:     <string>&apos;is_mock&apos; is 0</string>
hp-smart-tank-tool.plist:7602:     <string>&apos;is_mock&apos; is 0</string>
hp-smart-tank-tool.plist:7604:     <string>&apos;is_mock&apos; is 0</string>
hp-smart-tank-tool.plist:11066:     <string>&apos;is_mock&apos; is 1</string>
hp-smart-tank-tool.plist:11068:     <string>&apos;is_mock&apos; is 1</string>
tools/rastertopcl3gui.c:782:            fprintf(stderr, "INFO: [rastertopcl3gui] InkSaver: Pagina %d (Modo: %s, ColorDrop: %s) -> Ahorro real de tinta: %.1f%%\n",
docs/DIFFERENTIAL-CORPUS.md:8:1. Insumos PDF generados con figuras vectoriales calibradas (`01-white` a `14-trace`).
tools/cups_backend_smarttank.c:202:    /* Si se corre en entorno simulado / mock y no hay hardware */
tools/cups_backend_smarttank.c:219:    int is_mock;
tools/cups_backend_smarttank.c:233:        if (m->is_mock) {
tools/cups_backend_smarttank.c:325:    int is_mock = (getenv("HP_SMART_TANK_MOCK") != NULL) ||
tools/cups_backend_smarttank.c:326:                  (strstr(options, "mock=1") != NULL) ||
tools/cups_backend_smarttank.c:327:                  (dev_uri && strstr(dev_uri, "mock=1") != NULL);
tools/cups_backend_smarttank.c:345:    if (is_mock) {
tools/cups_backend_smarttank.c:416:    mon_ctx.is_mock = is_mock;
docs/CURRENT-PROTOTYPE-AUDIT.md:79:| **Soporte de Color** | Fallaba en negro puro con RGBW | **sRGB calibrado sin pérdida de negro** |
docs/HPLIP-SMART-TANK-500.md:19:* **Falta de AirPrint:** A diferencia de muchos modelos modernos, la **HP Smart Tank 500** no cuenta con conectividad Wi-Fi y **no es compatible con Apple AirPrint** (es un dispositivo "driverless" no soportado nativamente por la red).
tools/hp-smart-tank:40:        echo -e " ${BOLD}4.${RESET} 🧽 Limpieza profunda y purga (${RED}deep-clean${RESET})"
tools/hp-smart-tank:67:                "${BIN_TOOL}" deep-clean
tools/hp-smart-tank:104:                    python3 "${SCRIPT_DIR}/calibrate_icc.py" --mock --install
tools/hp-smart-tank:111:                        python3 "${SCRIPT_DIR}/calibrate_icc.py" --mock --install
tools/hp-smart-tank:146:    "deep-clean"|"purga")
tools/hp-smart-tank:147:        "${BIN_TOOL}" deep-clean
tools/hp-smart-tank:183:        echo "  deep-clean      Ejecuta limpieza profunda (purga de cabezal)"
